-2,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-4,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-5,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-6,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-3,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-7,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-2,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-3,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-4,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-5,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-7,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-3,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-6,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-4,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-2,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-6,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-5,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-7,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-2,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-3,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-4,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-6,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-12,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-5,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-14,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-13,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-8,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-8,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-15,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-9,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-10,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-8,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-12,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-11,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-8,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-13,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-11,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-14,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-15,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-9,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-10,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-11,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-12,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-13,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-14,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-15,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-9,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-8,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-10,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-10,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-12,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-13,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-11,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-15,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-9,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-10,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-14,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-4,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-9,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-11,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-3,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-15,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-2,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-12,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-5,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-6,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-14,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-13,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-13,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-8,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-12,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-11,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-10,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-9,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-12,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-13,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-14,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-11,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-14,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-15,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-15,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-8,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-9,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-7,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-10,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-1,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-1,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-1,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-1,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-1,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-1,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-1,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-16,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-16,-28,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-16,-25,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-16,-29,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-16,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-16,-30,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-16,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-15,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-11,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-14,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-10,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-13,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-12,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-4,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-6,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-16,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-1,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-9,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,0CGX3S1WxWX81zmU151gA7KEQE8=
-2,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-5,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-3,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-7,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-8,-32,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
